,Age,Income,MonthsEmployed,DTIRatio,Education,EmploymentType,MaritalStatus,HasMortgage,HasDependents,LoanPurpose,HasCoSigner,CreditScore
28005,54,39628,35,0.82,0,0,0,0,1,4,1,515
90269,32,94355,90,0.39,2,3,1,1,0,0,0,739
59409,41,139183,0,0.68,1,3,2,1,0,2,0,814
16186,55,86920,52,0.45,1,2,0,1,1,0,0,657
58154,21,91295,111,0.17,3,0,2,0,0,4,0,720
48224,18,104042,51,0.19,3,1,1,0,1,4,1,677
158155,20,71669,108,0.45,3,0,2,0,0,3,0,657
223857,68,37681,34,0.59,0,2,1,0,1,2,1,531
95885,27,102175,4,0.2,0,1,0,1,1,1,1,593
156205,28,70570,27,0.79,1,2,1,0,0,4,0,740
140243,34,61312,11,0.12,1,2,0,0,1,2,1,692
24920,59,51905,34,0.46,1,2,2,1,1,1,1,300
32493,53,127017,74,0.39,2,1,1,1,0,2,1,336
212395,18,144070,67,0.28,1,0,1,1,1,4,1,625
162126,39,76939,32,0.71,0,2,2,1,1,0,1,802
202645,64,148040,119,0.74,1,0,1,1,1,3,1,355
64322,47,73712,115,0.57,0,3,2,0,0,0,0,344
151662,57,78612,90,0.5,0,3,1,0,1,3,0,448
211962,19,61341,104,0.77,3,0,0,1,1,1,0,840
31544,44,45001,24,0.12,3,0,1,0,0,0,1,781
25999,18,147161,56,0.37,1,3,1,1,0,2,1,843
203661,20,20483,28,0.87,0,1,1,0,1,2,0,425
104583,45,90765,51,0.29,0,3,2,1,1,0,0,625
83323,42,122569,16,0.74,0,0,1,1,1,1,1,845
238140,45,67439,114,0.89,3,0,1,1,0,3,1,404
119539,64,103528,71,0.71,0,1,2,1,1,3,1,680
180134,20,42276,73,0.68,3,3,2,1,1,0,1,705
50218,20,43806,44,0.47,1,0,2,1,0,0,1,406
168348,48,74443,103,0.79,1,2,0,1,0,2,0,544
17229,33,90131,80,0.13,2,1,2,1,0,0,0,700
34524,57,33369,44,0.29,3,1,0,0,0,2,0,304
71800,33,145227,61,0.33,3,2,0,0,0,1,0,632
16543,25,149324,8,0.7,2,0,0,1,1,2,0,581
118837,26,145140,65,0.26,1,3,2,1,0,3,1,467
85314,38,135938,85,0.3,0,0,0,0,1,3,1,547
5483,44,135124,1,0.17,2,3,2,0,1,0,0,333
169219,32,104464,79,0.64,2,2,1,0,1,3,0,300
173305,42,56508,26,0.69,0,2,1,0,0,3,0,434
15205,66,104917,106,0.24,0,1,2,0,0,0,0,728
251035,63,100867,1,0.68,3,1,0,1,0,4,0,621
205675,57,111350,14,0.58,2,3,2,1,0,2,0,820
10039,25,48061,25,0.59,3,2,1,0,0,3,0,336
2453,39,72366,114,0.86,1,2,1,1,1,4,0,750
63794,42,95218,51,0.12,3,0,0,0,0,3,0,498
34393,40,62913,51,0.7,3,0,1,0,0,1,0,748
96061,41,70977,112,0.4,3,2,2,0,0,0,1,765
130685,58,112056,39,0.52,2,1,0,0,1,2,1,754
105920,63,46791,104,0.1,2,1,1,0,0,1,0,638
68987,33,60015,99,0.69,2,2,2,1,0,2,0,461
88134,60,36894,81,0.42,3,0,2,1,0,4,0,568
81615,51,27040,110,0.52,1,2,1,1,0,0,1,588
124687,44,32389,37,0.87,1,2,2,1,0,1,1,359
157760,67,34878,83,0.83,3,2,1,0,0,3,1,393
12730,26,84399,54,0.63,1,1,1,0,1,3,0,325
116324,50,43950,12,0.19,2,2,2,0,1,2,0,477
222427,55,117491,22,0.15,2,2,1,0,0,0,1,603
206343,61,19419,20,0.5,0,3,2,0,1,4,1,721
45630,60,132985,111,0.52,1,2,1,0,0,0,1,703
188358,63,81784,98,0.17,1,2,0,0,1,3,1,440
13788,31,54732,66,0.14,3,3,0,0,1,0,0,466
96120,31,94308,14,0.4,0,1,2,0,1,2,1,351
17325,34,130572,31,0.41,0,3,0,1,1,1,0,746
42968,37,84630,72,0.29,0,0,0,0,0,2,0,591
31537,34,99261,75,0.38,3,2,1,1,0,3,0,379
64141,20,33717,12,0.39,0,2,0,1,1,2,1,779
147678,39,70392,113,0.85,0,2,1,1,0,1,0,548
155351,29,65035,3,0.79,2,1,0,0,1,1,1,558
107604,49,30734,47,0.67,0,2,0,0,0,2,1,844
7232,65,91677,71,0.34,3,1,1,0,0,1,1,391
22520,37,73134,44,0.26,1,2,2,0,0,4,1,367
12500,49,71628,111,0.74,0,2,2,1,1,0,0,504
55199,63,54056,88,0.18,3,2,0,1,0,1,0,317
136709,23,17748,52,0.5,1,2,2,0,1,2,1,772
33730,58,34052,29,0.51,0,3,1,1,0,2,0,567
178978,57,64884,8,0.7,2,3,2,0,0,3,0,501
203187,57,35431,0,0.29,2,2,1,1,0,2,0,442
183245,33,147141,7,0.44,3,1,2,0,0,0,0,459
156444,25,117138,105,0.1,3,2,1,0,0,3,0,310
209656,62,61162,98,0.65,2,0,0,1,1,3,0,716
74551,42,120987,32,0.78,2,0,2,1,0,0,1,473
70346,25,104239,34,0.42,1,0,0,0,0,3,1,612
203600,53,51144,75,0.41,3,0,0,0,0,3,0,777
222982,50,16858,50,0.45,3,2,1,0,0,1,0,843
61255,29,24546,101,0.21,2,1,1,1,1,2,1,565
179739,21,40552,107,0.58,0,3,0,1,1,4,0,567
116285,30,136780,48,0.19,2,2,1,0,1,2,1,658
42078,37,37079,21,0.19,3,0,2,0,0,3,1,349
109774,67,91554,61,0.17,0,3,0,1,0,1,1,679
45367,65,81947,42,0.79,1,2,0,1,0,3,0,427
243647,49,50446,99,0.14,0,1,0,0,0,0,0,669
222422,48,134921,2,0.32,3,3,2,1,1,4,0,352
200423,49,69815,73,0.32,1,2,2,1,0,2,0,628
134832,41,41458,75,0.62,0,3,1,1,1,0,0,748
169315,33,82444,21,0.54,1,2,0,1,0,2,0,440
143714,37,100749,97,0.31,3,0,2,0,0,0,1,444
239464,25,120545,26,0.71,0,2,0,0,1,0,1,426
217565,56,22615,102,0.16,2,2,1,1,1,4,0,553
43270,37,77970,35,0.84,2,1,1,0,1,0,1,448
218362,26,41253,85,0.73,1,3,0,0,1,3,0,355
164145,51,48691,31,0.72,2,1,0,0,1,0,1,572
14408,42,26435,71,0.14,1,2,2,1,1,1,0,685
48925,51,30103,62,0.57,3,3,1,0,0,2,0,502
40438,30,43868,86,0.5,0,0,0,0,1,3,0,601
57107,23,73972,31,0.7,0,0,2,1,0,4,0,575
150181,54,22961,19,0.37,1,3,1,1,0,4,0,383
192178,64,53393,25,0.67,0,2,0,1,1,4,1,559
3794,27,67683,38,0.69,3,2,1,1,0,1,0,764
56926,18,108821,52,0.55,2,3,1,0,1,4,0,301
103242,22,143663,111,0.11,2,3,0,1,1,2,1,401
202671,55,124701,7,0.79,3,3,0,1,0,1,1,704
237723,18,146473,15,0.44,2,3,1,0,0,2,0,822
245234,50,104911,44,0.5,2,3,2,1,1,0,0,770
203662,50,100379,65,0.71,2,3,0,0,0,3,1,709
199057,36,94403,109,0.71,0,3,0,1,0,3,0,541
39138,30,54736,55,0.27,0,3,1,0,1,4,1,566
125716,44,97108,119,0.49,0,2,2,0,0,4,1,335
98266,59,90649,37,0.6,0,2,1,1,0,1,0,370
125908,57,127961,34,0.38,2,2,2,0,0,2,0,359
35689,52,82915,68,0.32,1,3,2,0,0,4,0,319
68580,24,111705,71,0.47,3,3,2,0,1,1,0,336
82263,51,81722,75,0.82,3,0,1,1,0,0,0,579
18340,19,144402,3,0.44,1,3,1,1,1,4,0,500
73957,40,20833,19,0.27,3,2,1,0,0,2,0,423
83243,23,143163,71,0.8,0,2,0,0,0,3,1,767
45165,37,48710,117,0.43,3,3,0,0,0,2,0,551
48287,45,147784,40,0.85,2,2,1,1,0,1,0,347
174719,62,124314,106,0.9,0,2,2,0,0,4,1,625
191621,45,146629,87,0.4,0,3,2,1,0,0,0,451
76795,68,88865,118,0.7,3,0,1,1,1,4,0,788
166137,49,117370,51,0.36,1,2,0,0,1,1,1,466
168125,34,118977,9,0.54,1,3,1,1,1,3,1,551
46369,33,43277,32,0.4,0,0,0,0,1,4,0,353
133748,69,111633,77,0.11,2,2,0,0,1,2,0,407
73644,63,35444,101,0.56,1,3,2,0,0,0,1,619
34721,51,31099,33,0.82,3,0,1,0,1,3,0,572
207891,67,25818,85,0.76,0,2,0,0,1,0,1,818
19048,64,111974,31,0.56,2,0,2,1,1,2,0,461
150574,22,76472,95,0.31,2,1,1,0,1,2,0,735
72713,66,149964,96,0.76,1,2,0,0,0,1,0,843
229083,32,39325,10,0.87,3,3,2,1,1,2,1,500
103135,32,112774,92,0.55,3,1,1,1,1,2,0,411
57236,38,122613,95,0.86,0,0,1,0,0,1,1,320
164226,20,69636,95,0.5,1,3,2,0,0,1,0,442
222789,35,43018,100,0.43,2,1,2,1,0,3,1,797
49398,18,101503,32,0.63,0,3,2,0,1,4,0,335
133774,64,87048,115,0.43,0,2,2,0,0,3,0,718
162769,51,143499,48,0.25,2,2,0,1,1,3,0,670
129973,62,116425,44,0.17,0,3,2,1,0,2,1,512
191209,52,106718,77,0.27,3,0,1,0,1,1,0,383
111367,48,145636,28,0.81,3,2,1,0,1,3,1,352
88698,33,113621,22,0.37,2,0,2,1,1,1,1,825
206461,33,24287,25,0.21,1,0,2,1,0,2,0,469
37658,34,86832,17,0.27,3,3,1,1,0,3,1,302
50185,44,68332,64,0.8,3,0,1,1,0,4,0,773
155066,33,128679,61,0.24,2,1,2,0,1,1,1,343
253428,53,93050,79,0.33,3,0,1,0,1,3,0,564
236336,40,55605,44,0.5,2,0,1,1,0,1,0,510
117477,57,23802,108,0.67,2,1,1,0,1,2,0,625
115545,32,34159,95,0.79,2,3,2,0,0,2,0,620
157479,38,85053,21,0.18,1,3,1,0,1,2,1,462
188162,37,134963,39,0.12,0,2,2,1,1,2,0,780
130972,69,107265,45,0.39,3,0,1,0,0,4,1,388
67541,52,136062,57,0.13,2,1,1,1,0,4,1,562
137791,66,48825,77,0.87,2,3,2,0,0,1,1,620
29354,37,41249,56,0.19,1,2,0,1,0,0,0,370
234240,40,131494,6,0.4,0,2,1,0,1,3,1,502
199462,20,138085,54,0.1,2,2,2,1,0,0,1,728
155763,29,33896,80,0.88,2,3,2,0,1,3,1,617
130325,60,26523,34,0.85,3,1,2,0,0,0,0,482
19294,54,126293,14,0.38,3,3,0,1,1,2,0,563
226994,68,138112,78,0.24,1,1,0,0,1,0,1,484
42189,32,148529,92,0.57,3,2,2,0,0,3,1,488
134522,50,130823,93,0.64,2,2,0,0,0,1,0,816
206684,32,52316,21,0.43,3,2,1,0,0,0,0,733
116665,43,117015,38,0.82,1,0,2,1,1,3,1,646
145744,47,91948,77,0.17,2,0,2,0,0,0,0,806
38603,55,50900,84,0.31,0,3,1,1,0,2,1,353
46944,55,124010,87,0.76,2,0,2,1,1,3,0,387
234349,41,54536,81,0.44,3,1,1,1,0,1,0,803
186921,24,127374,115,0.18,2,3,1,1,0,1,0,623
98745,35,76521,68,0.7,1,1,0,0,1,4,0,555
33214,55,99996,14,0.66,2,0,1,0,0,1,1,569
247486,41,125603,15,0.14,1,3,1,0,1,1,0,779
22649,50,52754,114,0.62,3,1,0,0,0,3,1,827
243730,58,25351,3,0.35,3,0,1,1,1,1,1,424
196188,46,18962,80,0.21,3,1,2,0,0,0,1,552
5444,49,67179,12,0.75,3,3,0,1,1,0,1,476
80196,62,21851,72,0.56,2,3,0,1,1,3,1,818
158840,35,18143,11,0.8,2,3,2,0,0,4,1,664
253716,55,74802,102,0.81,1,2,0,1,0,4,1,507
230827,19,81286,108,0.68,2,2,2,0,1,3,1,550
184847,54,33737,3,0.42,1,1,1,1,1,0,1,534
247091,32,121673,94,0.9,1,1,0,0,1,3,1,322
194924,30,35207,66,0.12,0,3,2,0,1,4,1,601
